2025-10-14 16:56:14 us=640000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-10-14 16:56:14 us=640000 Current Parameter Settings:
2025-10-14 16:56:14 us=640000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [00000000000000000_______________________________________________] 0:220447 0:220360 t=1760454944[0] r=[-1,64,15,375,1] sl=[48,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220360 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [000000000000000000______________________________________________] 0:220448 0:220361 t=1760454944[0] r=[-1,64,15,375,1] sl=[47,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220361 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [69] [SSL-0] [0000000000000000000_____________________________________________] 0:220449 0:220380 t=1760454944[0] r=[-1,64,15,375,1] sl=[46,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220380 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [98] [SSL-0] [0_____________________________0000000000000000000_______________] 0:220479 0:220381 t=1760454944[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220381 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [98] [SSL-0] [00_____________________________0000000000000000000______________] 0:220480 0:220382 t=1760454944[0] r=[-1,64,15,375,1] sl=[15,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220382 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [98] [SSL-0] [000_____________________________0000000000000000000_____________] 0:220481 0:220383 t=1760454944[0] r=[-1,64,15,375,1] sl=[14,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220383 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [98] [SSL-0] [0000_____________________________0000000000000000000____________] 0:220482 0:220384 t=1760454944[0] r=[-1,64,15,375,1] sl=[13,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220384 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [75] [SSL-0] [00000_____________________________0000000000000000000___________] 0:220483 0:220408 t=1760454944[0] r=[-1,64,15,375,1] sl=[12,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220408 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [90] [SSL-0] [0_______________________________________________________________] 0:220593 0:220503 t=1760454944[0] r=[-1,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220503 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [75] [SSL-0] [0_______________________________________________________________] 0:220593 0:220518 t=1760454944[0] r=[-1,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220518 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [83] [SSL-0] [0________0______________________________________________________] 0:220602 0:220519 t=1760454944[0] r=[-1,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220519 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [178] [SSL-0] [0________0______________________________________________________] 0:220602 0:220424 t=1760454944[0] r=[-1,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220424 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [82] [SSL-0] [0________0______________________________________________________] 0:220602 0:220520 t=1760454944[0] r=[-1,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220520 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [178] [SSL-0] [00________0_____________________________________________________] 0:220603 0:220425 t=1760454944[0] r=[-1,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220425 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [82] [SSL-0] [00________0_____________________________________________________] 0:220603 0:220521 t=1760454944[0] r=[-1,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220521 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [70] [SSL-0] [0______________________________00________0______________________] 0:220634 0:220564 t=1760454944[0] r=[-1,64,15,375,1] sl=[23,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220564 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=156000 PID_ERR large diff [87] [SSL-0] [0_________________0______________________________00________0____] 0:220652 0:220565 t=1760454944[0] r=[-1,64,15,375,1] sl=[5,64,64,528]
2025-10-14 17:15:44 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220565 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=156000 PID_ERR large diff [87] [SSL-0] [00_________________0______________________________00________0___] 0:220653 0:220566 t=1760454944[0] r=[-1,64,15,375,1] sl=[4,64,64,528]
2025-10-14 17:15:44 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220566 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=156000 PID_ERR large diff [87] [SSL-0] [000_________________0______________________________00________0__] 0:220654 0:220567 t=1760454944[0] r=[-1,64,15,375,1] sl=[3,64,64,528]
2025-10-14 17:15:44 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220567 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=156000 PID_ERR large diff [87] [SSL-0] [0000_________________0______________________________00________0_] 0:220655 0:220568 t=1760454944[0] r=[-1,64,15,375,1] sl=[2,64,64,528]
2025-10-14 17:15:44 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220568 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=156000 PID_ERR large diff [88] [SSL-0] [0_____0000_________________0______________________________00____] 0:220661 0:220573 t=1760454944[0] r=[-1,64,15,375,1] sl=[60,64,64,528]
2025-10-14 17:15:44 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220573 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=156000 PID_ERR large diff [89] [SSL-0] [000_____0000_________________0______________________________00__] 0:220663 0:220574 t=1760454944[0] r=[-1,64,15,375,1] sl=[58,64,64,528]
2025-10-14 17:15:44 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220574 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [88] [SSL-0] [000_____________________________________________________________] 0:222234 0:222146 t=1760454946[0] r=[-3,64,15,375,1] sl=[62,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222146 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [88] [SSL-0] [0000____________________________________________________________] 0:222235 0:222147 t=1760454946[0] r=[-3,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222147 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [88] [SSL-0] [000000__________________________________________________________] 0:222237 0:222149 t=1760454946[0] r=[-3,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222149 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [89] [SSL-0] [00000000________________________________________________________] 0:222239 0:222150 t=1760454946[0] r=[-3,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222150 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [90] [SSL-0] [0000000000______________________________________________________] 0:222241 0:222151 t=1760454946[0] r=[-3,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222151 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [90] [SSL-0] [00000000000_____________________________________________________] 0:222242 0:222152 t=1760454946[0] r=[-3,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222152 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [90] [SSL-0] [000000000000____________________________________________________] 0:222243 0:222153 t=1760454946[0] r=[-3,64,15,375,1] sl=[53,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222153 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [92] [SSL-0] [000000000000000_________________________________________________] 0:222246 0:222154 t=1760454946[0] r=[-3,64,15,375,1] sl=[50,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222154 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [92] [SSL-0] [0000000000000000________________________________________________] 0:222247 0:222155 t=1760454946[0] r=[-3,64,15,375,1] sl=[49,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222155 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [92] [SSL-0] [00000000000000000_______________________________________________] 0:222248 0:222156 t=1760454946[0] r=[-3,64,15,375,1] sl=[48,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222156 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [92] [SSL-0] [000000000000000000______________________________________________] 0:222249 0:222157 t=1760454946[0] r=[-3,64,15,375,1] sl=[47,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222157 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [92] [SSL-0] [0000000000000000000_____________________________________________] 0:222250 0:222158 t=1760454946[0] r=[-3,64,15,375,1] sl=[46,64,64,528]
2025-10-14 17:15:46 us=718000 AEAD Decrypt error: bad packet ID (may be a replay): [ #222158 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:46 us=718000 PID_ERR large diff [92] [SSL-0] [00000000000000000000____________________________________________] 0:222251 0:222159 t=1760454946[0] r=[-3,64,15,375,1] sl=[45,64,64,528]
